,GEOID,MEDIAN GROSS RENT (DOLLARS)_Estimate!!Median gross rent,YEAR
0,13121006601,820.0,2012.0
1,13121006601,818.0,2013.0
2,13121006601,836.0,2014.0
3,13121006601,868.0,2015.0
4,13121006601,937.0,2016.0
5,13121006601,958.0,2017.0
6,13121006700,886.0,2012.0
7,13121006700,817.0,2013.0
8,13121006700,861.0,2014.0
9,13121006700,829.0,2015.0
10,13121006700,834.0,2016.0
11,13121006700,778.0,2017.0
12,13121009300,1127.0,2012.0
13,13121009300,1129.0,2013.0
14,13121009300,1173.0,2014.0
15,13121009300,1177.0,2015.0
16,13121009300,1158.0,2016.0
17,13121009300,1245.0,2017.0
18,13121009402,1142.0,2012.0
19,13121009402,1186.0,2013.0
20,13121009402,1225.0,2014.0
21,13121009402,1261.0,2015.0
22,13121009402,1340.0,2016.0
23,13121009402,1419.0,2017.0
25,13089023700,796.0,2012.0
26,13089023700,873.0,2013.0
27,13089023700,871.0,2014.0
28,13089023700,862.0,2015.0
29,13089023700,942.0,2016.0
30,13089023700,1001.0,2017.0
31,13121001300,1015.0,2012.0
32,13121001300,995.0,2013.0
33,13121001300,967.0,2014.0
34,13121001300,970.0,2015.0
35,13121001300,1017.0,2016.0
36,13121001300,1113.0,2017.0
37,13121001400,1082.0,2012.0
38,13121001400,1053.0,2013.0
39,13121001400,1063.0,2014.0
40,13121001400,1048.0,2015.0
41,13121001400,1145.0,2016.0
42,13121001400,1216.0,2017.0
43,13121001800,857.0,2012.0
44,13121001800,552.0,2013.0
45,13121001800,724.0,2014.0
46,13121001800,827.0,2015.0
47,13121001800,731.0,2016.0
48,13121001800,911.0,2017.0
49,13121001600,1092.0,2012.0
50,13121001600,1189.0,2013.0
51,13121001600,1235.0,2014.0
52,13121001600,1263.0,2015.0
53,13121001600,1264.0,2016.0
54,13121001600,1320.0,2017.0
55,13121001500,929.0,2012.0
56,13121001500,937.0,2013.0
57,13121001500,910.0,2014.0
58,13121001500,891.0,2015.0
59,13121001500,915.0,2016.0
60,13121001500,949.0,2017.0
61,13121001900,961.0,2012.0
62,13121001900,1062.0,2013.0
63,13121001900,1131.0,2014.0
64,13121001900,1172.0,2015.0
65,13121001900,1210.0,2016.0
66,13121001900,1264.0,2017.0
67,13121000500,1148.0,2012.0
68,13121000500,1154.0,2013.0
69,13121000500,1235.0,2014.0
70,13121000500,1329.0,2015.0
71,13121000500,1291.0,2016.0
72,13121000500,1341.0,2017.0
73,13121003600,696.0,2012.0
74,13121003600,661.0,2013.0
75,13121003600,763.0,2014.0
76,13121003600,798.0,2015.0
77,13121003600,804.0,2016.0
78,13121003600,821.0,2017.0
79,13121010002,1387.0,2012.0
80,13121010002,1431.0,2013.0
81,13121010002,1620.0,2014.0
82,13121010002,1621.0,2015.0
83,13121010002,1804.0,2016.0
84,13121010002,1820.0,2017.0
85,13121010001,1031.0,2012.0
86,13121010001,1078.0,2013.0
87,13121010001,1142.0,2014.0
88,13121010001,1195.0,2015.0
89,13121010001,1250.0,2016.0
90,13121010001,1363.0,2017.0
91,13121009802,1451.0,2012.0
92,13121009802,1597.0,2013.0
93,13121009802,1523.0,2014.0
94,13121009802,1563.0,2015.0
95,13121009802,1584.0,2016.0
96,13121009802,1714.0,2017.0
97,13121006801,-666666666.0,2012.0
98,13121006801,-666666666.0,2013.0
99,13121006801,-666666666.0,2014.0
100,13121006801,-666666666.0,2015.0
101,13121006801,-666666666.0,2016.0
102,13121006801,-666666666.0,2017.0
103,13121009700,1322.0,2012.0
104,13121009700,1246.0,2013.0
105,13121009700,1696.0,2014.0
106,13121009700,1657.0,2015.0
107,13121009700,1800.0,2016.0
108,13121009700,2361.0,2017.0
109,13121007100,852.0,2012.0
110,13121007100,823.0,2013.0
111,13121007100,742.0,2014.0
112,13121007100,748.0,2015.0
113,13121007100,825.0,2016.0
114,13121007100,798.0,2017.0
115,13121006200,957.0,2012.0
116,13121006200,923.0,2013.0
117,13121006200,882.0,2014.0
118,13121006200,787.0,2015.0
119,13121006200,744.0,2016.0
120,13121006200,788.0,2017.0
121,13121001100,885.0,2012.0
122,13121001100,885.0,2013.0
123,13121001100,998.0,2014.0
124,13121001100,1161.0,2015.0
125,13121001100,1276.0,2016.0
126,13121001100,1407.0,2017.0
127,13121002500,808.0,2012.0
128,13121002500,787.0,2013.0
129,13121002500,788.0,2014.0
130,13121002500,822.0,2015.0
131,13121002500,820.0,2016.0
132,13121002500,824.0,2017.0
133,13121004200,709.0,2012.0
134,13121004200,519.0,2013.0
135,13121004200,476.0,2014.0
136,13121004200,533.0,2015.0
137,13121004200,469.0,2016.0
138,13121004200,335.0,2017.0
139,13121009101,1079.0,2012.0
140,13121009101,1082.0,2013.0
141,13121009101,1093.0,2014.0
142,13121009101,1158.0,2015.0
143,13121009101,1305.0,2016.0
144,13121009101,1329.0,2017.0
145,13121008904,1190.0,2012.0
146,13121008904,1178.0,2013.0
147,13121008904,1191.0,2014.0
148,13121008904,1162.0,2015.0
149,13121008904,1188.0,2016.0
150,13121008904,1220.0,2017.0
151,13121003700,-666666666.0,2012.0
152,13121003700,-666666666.0,2013.0
153,13121003700,-666666666.0,2014.0
154,13121003700,702.0,2015.0
155,13121003700,-666666666.0,2016.0
156,13121003700,454.0,2017.0
157,13121010211,926.0,2012.0
158,13121010211,947.0,2013.0
159,13121010211,898.0,2014.0
160,13121010211,897.0,2015.0
161,13121010211,1017.0,2016.0
162,13121010211,1036.0,2017.0
163,13121012000,691.0,2012.0
164,13121012000,640.0,2013.0
165,13121012000,594.0,2014.0
166,13121012000,650.0,2015.0
167,13121012000,751.0,2016.0
168,13121012000,722.0,2017.0
169,13121009000,1095.0,2012.0
170,13121009000,1147.0,2013.0
171,13121009000,1157.0,2014.0
172,13121009000,1220.0,2015.0
173,13121009000,1251.0,2016.0
174,13121009000,1317.0,2017.0
175,13121007002,931.0,2012.0
176,13121007002,923.0,2013.0
177,13121007002,954.0,2014.0
178,13121007002,923.0,2015.0
179,13121007002,884.0,2016.0
180,13121007002,910.0,2017.0
181,13121009900,1152.0,2012.0
182,13121009900,1199.0,2013.0
183,13121009900,1251.0,2014.0
184,13121009900,1273.0,2015.0
185,13121009900,1261.0,2016.0
186,13121009900,1326.0,2017.0
187,13121010303,1065.0,2012.0
188,13121010303,1099.0,2013.0
189,13121010303,1128.0,2014.0
190,13121010303,1074.0,2015.0
191,13121010303,1103.0,2016.0
192,13121010303,1124.0,2017.0
193,13121001700,853.0,2012.0
194,13121001700,1025.0,2013.0
195,13121001700,1092.0,2014.0
196,13121001700,1117.0,2015.0
197,13121001700,1253.0,2016.0
198,13121001700,1377.0,2017.0
199,13121000600,1159.0,2012.0
200,13121000600,1157.0,2013.0
201,13121000600,1196.0,2014.0
202,13121000600,1238.0,2015.0
203,13121000600,1275.0,2016.0
204,13121000600,1389.0,2017.0
205,13121000200,1061.0,2012.0
206,13121000200,1083.0,2013.0
207,13121000200,1074.0,2014.0
208,13121000200,1136.0,2015.0
209,13121000200,1171.0,2016.0
210,13121000200,1247.0,2017.0
211,13121000400,1155.0,2012.0
212,13121000400,1215.0,2013.0
213,13121000400,1226.0,2014.0
214,13121000400,1340.0,2015.0
215,13121000400,1325.0,2016.0
216,13121000400,1580.0,2017.0
217,13121000100,1185.0,2012.0
218,13121000100,924.0,2013.0
219,13121000100,1099.0,2014.0
220,13121000100,1088.0,2015.0
221,13121000100,1352.0,2016.0
222,13121000100,1778.0,2017.0
223,13121010206,1383.0,2012.0
224,13121010206,1367.0,2013.0
225,13121010206,1381.0,2014.0
226,13121010206,967.0,2015.0
227,13121010206,1125.0,2016.0
228,13121010206,1107.0,2017.0
229,13121006602,675.0,2012.0
230,13121006602,670.0,2013.0
231,13121006602,745.0,2014.0
232,13121006602,747.0,2015.0
233,13121006602,798.0,2016.0
234,13121006602,799.0,2017.0
235,13121002900,1152.0,2012.0
236,13121002900,1178.0,2013.0
237,13121002900,1157.0,2014.0
238,13121002900,1226.0,2015.0
239,13121002900,1238.0,2016.0
240,13121002900,1279.0,2017.0
241,13121007705,823.0,2012.0
242,13121007705,736.0,2013.0
243,13121007705,776.0,2014.0
244,13121007705,827.0,2015.0
245,13121007705,823.0,2016.0
246,13121007705,850.0,2017.0
247,13121009603,936.0,2012.0
248,13121009603,1000.0,2013.0
249,13121009603,997.0,2014.0
250,13121009603,1012.0,2015.0
251,13121009603,1051.0,2016.0
252,13121009603,1114.0,2017.0
253,13121009601,1267.0,2012.0
254,13121009601,1369.0,2013.0
255,13121009601,1400.0,2014.0
256,13121009601,1499.0,2015.0
257,13121009601,1470.0,2016.0
258,13121009601,1501.0,2017.0
259,13121009801,1195.0,2012.0
260,13121009801,1096.0,2013.0
261,13121009801,425.0,2014.0
262,13121009801,407.0,2015.0
263,13121009801,1074.0,2016.0
264,13121009801,1143.0,2017.0
265,13121011900,872.0,2012.0
266,13121011900,841.0,2013.0
267,13121011900,904.0,2014.0
268,13121011900,910.0,2015.0
269,13121011900,890.0,2016.0
270,13121011900,853.0,2017.0
271,13121001202,1092.0,2012.0
272,13121001202,1159.0,2013.0
273,13121001202,1176.0,2014.0
274,13121001202,1178.0,2015.0
275,13121001202,1175.0,2016.0
276,13121001202,1228.0,2017.0
277,13121009102,842.0,2012.0
278,13121009102,801.0,2013.0
279,13121009102,860.0,2014.0
280,13121009102,872.0,2015.0
281,13121009102,960.0,2016.0
282,13121009102,1041.0,2017.0
283,13089020802,773.0,2012.0
284,13089020802,775.0,2013.0
285,13089020802,796.0,2014.0
286,13089020802,697.0,2015.0
287,13089020802,692.0,2016.0
288,13089020802,755.0,2017.0
289,13121001201,913.0,2012.0
290,13121001201,937.0,2013.0
291,13121001201,975.0,2014.0
292,13121001201,999.0,2015.0
293,13121001201,1145.0,2016.0
294,13121001201,1224.0,2017.0
295,13121001001,1395.0,2012.0
296,13121001001,1400.0,2013.0
297,13121001001,1404.0,2014.0
298,13121001001,1452.0,2015.0
299,13121001001,1438.0,2016.0
300,13121001001,1592.0,2017.0
301,13121008903,744.0,2012.0
302,13121008903,801.0,2013.0
303,13121008903,827.0,2014.0
304,13121008903,893.0,2015.0
305,13121008903,956.0,2016.0
306,13121008903,1179.0,2017.0
307,13121004300,852.0,2012.0
308,13121004300,862.0,2013.0
309,13121004300,873.0,2014.0
310,13121004300,882.0,2015.0
311,13121004300,889.0,2016.0
312,13121004300,880.0,2017.0
313,13121007603,725.0,2012.0
314,13121007603,730.0,2013.0
315,13121007603,695.0,2014.0
316,13121007603,717.0,2015.0
317,13121007603,688.0,2016.0
318,13121007603,696.0,2017.0
319,13121007604,804.0,2012.0
320,13121007604,828.0,2013.0
321,13121007604,801.0,2014.0
322,13121007604,771.0,2015.0
323,13121007604,784.0,2016.0
324,13121007604,801.0,2017.0
325,13121007703,774.0,2012.0
326,13121007703,798.0,2013.0
327,13121007703,833.0,2014.0
328,13121007703,876.0,2015.0
329,13121007703,840.0,2016.0
330,13121007703,893.0,2017.0
331,13121007704,932.0,2012.0
332,13121007704,922.0,2013.0
333,13121007704,902.0,2014.0
334,13121007704,851.0,2015.0
335,13121007704,874.0,2016.0
336,13121007704,881.0,2017.0
337,13121009501,1582.0,2012.0
338,13121009501,1505.0,2013.0
339,13121009501,1428.0,2014.0
340,13121009501,1440.0,2015.0
341,13121009501,1440.0,2016.0
342,13121009501,1583.0,2017.0
343,13089020700,801.0,2012.0
344,13089020700,824.0,2013.0
345,13089020700,853.0,2014.0
346,13089020700,855.0,2015.0
347,13089020700,859.0,2016.0
348,13089020700,873.0,2017.0
349,13121008902,982.0,2012.0
350,13121008902,1060.0,2013.0
351,13121008902,1107.0,2014.0
352,13121008902,1145.0,2015.0
353,13121008902,1180.0,2016.0
354,13121008902,1223.0,2017.0
355,13121009403,1013.0,2012.0
356,13121009403,1011.0,2013.0
357,13121009403,1005.0,2014.0
358,13121009403,1033.0,2015.0
359,13121009403,1103.0,2016.0
360,13121009403,1146.0,2017.0
361,13121009602,1566.0,2012.0
362,13121009602,1571.0,2013.0
363,13121009602,1688.0,2014.0
364,13121009602,1700.0,2015.0
365,13121009602,1500.0,2016.0
366,13121009602,1525.0,2017.0
367,13121009404,1287.0,2012.0
368,13121009404,1272.0,2013.0
369,13121009404,1359.0,2014.0
370,13121009404,1385.0,2015.0
371,13121009404,1413.0,2016.0
372,13121009404,1473.0,2017.0
373,13121009502,985.0,2012.0
374,13121009502,1027.0,2013.0
375,13121009502,1062.0,2014.0
376,13121009502,1133.0,2015.0
377,13121009502,1222.0,2016.0
378,13121009502,1396.0,2017.0
379,13121010114,968.0,2012.0
380,13121010114,906.0,2013.0
381,13121010114,922.0,2014.0
382,13121010114,962.0,2015.0
383,13121010114,1004.0,2016.0
384,13121010114,1093.0,2017.0
385,13121011800,906.0,2012.0
386,13121011800,890.0,2013.0
387,13121011800,865.0,2014.0
388,13121011800,820.0,2015.0
389,13121011800,843.0,2016.0
390,13121011800,895.0,2017.0
391,13089020600,1020.0,2012.0
392,13089020600,1032.0,2013.0
393,13089020600,1078.0,2014.0
394,13089020600,1083.0,2015.0
395,13089020600,1105.0,2016.0
396,13089020600,1099.0,2017.0
397,13089020400,1066.0,2012.0
398,13089020400,1020.0,2013.0
399,13089020400,890.0,2014.0
400,13089020400,897.0,2015.0
401,13089020400,952.0,2016.0
402,13089020400,934.0,2017.0
403,13089020500,960.0,2012.0
404,13089020500,948.0,2013.0
405,13089020500,902.0,2014.0
406,13089020500,950.0,2015.0
407,13089020500,803.0,2016.0
408,13089020500,898.0,2017.0
409,13089020801,1219.0,2012.0
410,13089020801,1250.0,2013.0
411,13089020801,1219.0,2014.0
412,13089020801,1150.0,2015.0
413,13089020801,1561.0,2016.0
414,13089020801,1582.0,2017.0
415,13089020900,940.0,2012.0
416,13089020900,916.0,2013.0
417,13089020900,936.0,2014.0
418,13089020900,978.0,2015.0
419,13089020900,1025.0,2016.0
420,13089020900,1090.0,2017.0
421,13121001002,1162.0,2012.0
422,13121001002,1120.0,2013.0
423,13121001002,1089.0,2014.0
424,13121001002,1130.0,2015.0
425,13121001002,1170.0,2016.0
426,13121001002,1194.0,2017.0
427,13121000700,1228.0,2012.0
428,13121000700,1113.0,2013.0
429,13121000700,1176.0,2014.0
430,13121000700,1194.0,2015.0
431,13121000700,1141.0,2016.0
432,13121000700,1127.0,2017.0
433,13121008700,758.0,2012.0
434,13121008700,808.0,2013.0
435,13121008700,813.0,2014.0
436,13121008700,787.0,2015.0
437,13121008700,741.0,2016.0
438,13121008700,737.0,2017.0
439,13089020100,2001.0,2012.0
440,13089020100,2001.0,2013.0
441,13089020100,2001.0,2014.0
442,13089020100,2117.0,2015.0
443,13089020100,2170.0,2016.0
444,13089020100,2288.0,2017.0
445,13089020200,911.0,2012.0
446,13089020200,969.0,2013.0
447,13089020200,973.0,2014.0
448,13089020200,1038.0,2015.0
449,13089020200,1067.0,2016.0
450,13089020200,1071.0,2017.0
451,13089020300,1070.0,2012.0
452,13089020300,1316.0,2013.0
453,13089020300,1236.0,2014.0
454,13089020300,1190.0,2015.0
455,13089020300,1259.0,2016.0
456,13089020300,1238.0,2017.0
457,13121006802,583.0,2012.0
458,13121006802,574.0,2013.0
459,13121006802,594.0,2014.0
460,13121006802,710.0,2015.0
461,13121006802,721.0,2016.0
462,13121006802,511.0,2017.0
463,13121006900,836.0,2012.0
464,13121006900,905.0,2013.0
465,13121006900,922.0,2014.0
466,13121006900,955.0,2015.0
467,13121006900,933.0,2016.0
468,13121006900,950.0,2017.0
469,13121007001,914.0,2012.0
470,13121007001,883.0,2013.0
471,13121007001,796.0,2014.0
472,13121007001,829.0,2015.0
473,13121007001,821.0,2016.0
474,13121007001,817.0,2017.0
475,13121007602,787.0,2012.0
476,13121007602,833.0,2013.0
477,13121007602,882.0,2014.0
478,13121007602,890.0,2015.0
479,13121007602,876.0,2016.0
480,13121007602,909.0,2017.0
481,13121007802,822.0,2012.0
482,13121007802,810.0,2013.0
483,13121007802,897.0,2014.0
484,13121007802,878.0,2015.0
485,13121007802,858.0,2016.0
486,13121007802,863.0,2017.0
487,13121002300,751.0,2012.0
488,13121002300,766.0,2013.0
489,13121002300,804.0,2014.0
490,13121002300,791.0,2015.0
491,13121002300,764.0,2016.0
492,13121002300,809.0,2017.0
493,13121002100,797.0,2012.0
494,13121002100,815.0,2013.0
495,13121002100,891.0,2014.0
496,13121002100,871.0,2015.0
497,13121002100,940.0,2016.0
498,13121002100,963.0,2017.0
499,13121007806,905.0,2012.0
500,13121007806,921.0,2013.0
501,13121007806,905.0,2014.0
502,13121007806,837.0,2015.0
503,13121007806,864.0,2016.0
504,13121007806,877.0,2017.0
505,13121007805,853.0,2012.0
506,13121007805,844.0,2013.0
507,13121007805,867.0,2014.0
508,13121007805,797.0,2015.0
509,13121007805,793.0,2016.0
510,13121007805,827.0,2017.0
511,13121002800,413.0,2012.0
512,13121002800,424.0,2013.0
513,13121002800,734.0,2014.0
514,13121002800,885.0,2015.0
515,13121002800,920.0,2016.0
516,13121002800,1116.0,2017.0
517,13121002600,866.0,2012.0
518,13121002600,856.0,2013.0
519,13121002600,895.0,2014.0
520,13121002600,907.0,2015.0
521,13121002600,926.0,2016.0
522,13121002600,946.0,2017.0
523,13121003000,1173.0,2012.0
524,13121003000,1154.0,2013.0
525,13121003000,1208.0,2014.0
526,13121003000,1195.0,2015.0
527,13121003000,1206.0,2016.0
528,13121003000,1293.0,2017.0
529,13121002400,817.0,2012.0
530,13121002400,819.0,2013.0
531,13121002400,903.0,2014.0
532,13121002400,897.0,2015.0
533,13121002400,858.0,2016.0
534,13121002400,970.0,2017.0
535,13121003200,1033.0,2012.0
536,13121003200,1082.0,2013.0
537,13121003200,1125.0,2014.0
538,13121003200,1131.0,2015.0
539,13121003200,1200.0,2016.0
540,13121003200,1301.0,2017.0
541,13121003100,818.0,2012.0
542,13121003100,793.0,2013.0
543,13121003100,776.0,2014.0
544,13121003100,824.0,2015.0
545,13121003100,867.0,2016.0
546,13121003100,873.0,2017.0
547,13121003500,1137.0,2012.0
548,13121003500,1149.0,2013.0
549,13121003500,1127.0,2014.0
550,13121003500,1114.0,2015.0
551,13121003500,1144.0,2016.0
552,13121003500,1222.0,2017.0
553,13121003800,523.0,2012.0
554,13121003800,491.0,2013.0
555,13121003800,514.0,2014.0
556,13121003800,549.0,2015.0
557,13121003800,575.0,2016.0
558,13121003800,675.0,2017.0
559,13121007808,655.0,2012.0
560,13121007808,680.0,2013.0
561,13121007808,651.0,2014.0
562,13121007808,639.0,2015.0
563,13121007808,623.0,2016.0
564,13121007808,663.0,2017.0
565,13121008000,1072.0,2012.0
566,13121008000,1150.0,2013.0
567,13121008000,1154.0,2014.0
568,13121008000,1161.0,2015.0
569,13121008000,1038.0,2016.0
570,13121008000,1072.0,2017.0
571,13121007807,733.0,2012.0
572,13121007807,771.0,2013.0
573,13121007807,741.0,2014.0
574,13121007807,776.0,2015.0
575,13121007807,786.0,2016.0
576,13121007807,792.0,2017.0
577,13121007900,1281.0,2012.0
578,13121007900,1308.0,2013.0
579,13121007900,1314.0,2014.0
580,13121007900,1265.0,2015.0
581,13121007900,1362.0,2016.0
582,13121007900,1333.0,2017.0
583,13121008201,785.0,2012.0
584,13121008201,779.0,2013.0
585,13121008201,783.0,2014.0
586,13121008201,798.0,2015.0
587,13121008201,856.0,2016.0
588,13121008201,870.0,2017.0
589,13121008102,750.0,2012.0
590,13121008102,764.0,2013.0
591,13121008102,772.0,2014.0
592,13121008102,742.0,2015.0
593,13121008102,752.0,2016.0
594,13121008102,755.0,2017.0
595,13121004800,651.0,2012.0
596,13121004800,759.0,2013.0
597,13121004800,794.0,2014.0
598,13121004800,816.0,2015.0
599,13121004800,861.0,2016.0
600,13121004800,944.0,2017.0
601,13121005000,1016.0,2012.0
602,13121005000,1136.0,2013.0
603,13121005000,1155.0,2014.0
604,13121005000,1208.0,2015.0
605,13121005000,1196.0,2016.0
606,13121005000,1132.0,2017.0
607,13121003900,777.0,2012.0
608,13121003900,775.0,2013.0
609,13121003900,904.0,2014.0
610,13121003900,863.0,2015.0
611,13121003900,930.0,2016.0
612,13121003900,908.0,2017.0
613,13121004100,823.0,2012.0
614,13121004100,827.0,2013.0
615,13121004100,853.0,2014.0
616,13121004100,848.0,2015.0
617,13121004100,899.0,2016.0
618,13121004100,1042.0,2017.0
619,13121004900,1105.0,2012.0
620,13121004900,906.0,2013.0
621,13121004900,771.0,2014.0
622,13121004900,751.0,2015.0
623,13121004900,872.0,2016.0
624,13121004900,1023.0,2017.0
625,13121004000,973.0,2012.0
626,13121004000,1042.0,2013.0
627,13121004000,1035.0,2014.0
628,13121004000,920.0,2015.0
629,13121004000,888.0,2016.0
630,13121004000,889.0,2017.0
631,13121004400,622.0,2012.0
632,13121004400,550.0,2013.0
633,13121004400,620.0,2014.0
634,13121004400,702.0,2015.0
635,13121004400,734.0,2016.0
636,13121004400,638.0,2017.0
637,13121005300,1223.0,2012.0
638,13121005300,1233.0,2013.0
639,13121005300,1510.0,2014.0
640,13121005300,1422.0,2015.0
641,13121005300,1370.0,2016.0
642,13121005300,1237.0,2017.0
643,13121008400,720.0,2012.0
644,13121008400,733.0,2013.0
645,13121008400,667.0,2014.0
646,13121008400,690.0,2015.0
647,13121008400,669.0,2016.0
648,13121008400,691.0,2017.0
649,13121008302,826.0,2012.0
650,13121008302,842.0,2013.0
651,13121008302,828.0,2014.0
652,13121008302,896.0,2015.0
653,13121008302,904.0,2016.0
654,13121008302,937.0,2017.0
655,13121005200,1079.0,2012.0
656,13121005200,1112.0,2013.0
657,13121005200,1218.0,2014.0
658,13121005200,1217.0,2015.0
659,13121005200,1333.0,2016.0
660,13121005200,1480.0,2017.0
661,13121008500,938.0,2012.0
662,13121008500,996.0,2013.0
663,13121008500,1013.0,2014.0
664,13121008500,1020.0,2015.0
665,13121008500,993.0,2016.0
666,13121008500,1010.0,2017.0
667,13121008202,737.0,2012.0
668,13121008202,837.0,2013.0
669,13121008202,887.0,2014.0
670,13121008202,890.0,2015.0
671,13121008202,930.0,2016.0
672,13121008202,936.0,2017.0
673,13121008601,793.0,2012.0
674,13121008601,828.0,2013.0
675,13121008601,808.0,2014.0
676,13121008601,694.0,2015.0
677,13121008601,648.0,2016.0
678,13121008601,649.0,2017.0
679,13121008301,810.0,2012.0
680,13121008301,879.0,2013.0
681,13121008301,940.0,2014.0
682,13121008301,902.0,2015.0
683,13121008301,889.0,2016.0
684,13121008301,845.0,2017.0
685,13121005501,843.0,2012.0
686,13121005501,843.0,2013.0
687,13121005501,877.0,2014.0
688,13121005501,887.0,2015.0
689,13121005501,922.0,2016.0
690,13121005501,891.0,2017.0
691,13121005700,642.0,2012.0
692,13121005700,678.0,2013.0
693,13121005700,639.0,2014.0
694,13121005700,677.0,2015.0
695,13121005700,753.0,2016.0
696,13121005700,800.0,2017.0
697,13121006400,738.0,2012.0
698,13121006400,752.0,2013.0
699,13121006400,653.0,2014.0
700,13121006400,665.0,2015.0
701,13121006400,691.0,2016.0
702,13121006400,734.0,2017.0
703,13121006300,775.0,2012.0
704,13121006300,919.0,2013.0
705,13121006300,975.0,2014.0
706,13121006300,987.0,2015.0
707,13121006300,928.0,2016.0
708,13121006300,910.0,2017.0
709,13121006100,1005.0,2012.0
710,13121006100,1009.0,2013.0
711,13121006100,1024.0,2014.0
712,13121006100,1059.0,2015.0
713,13121006100,1038.0,2016.0
714,13121006100,1040.0,2017.0
715,13121005502,448.0,2012.0
716,13121005502,612.0,2013.0
717,13121005502,596.0,2014.0
718,13121005502,719.0,2015.0
719,13121005502,704.0,2016.0
720,13121005502,771.0,2017.0
721,13121005800,1176.0,2012.0
722,13121005800,1318.0,2013.0
723,13121005800,1260.0,2014.0
724,13121005800,1179.0,2015.0
725,13121005800,1011.0,2016.0
726,13121005800,1105.0,2017.0
727,13121006500,1140.0,2012.0
728,13121006500,1130.0,2013.0
729,13121006500,1188.0,2014.0
730,13121006500,1216.0,2015.0
731,13121006500,1189.0,2016.0
732,13121006500,1201.0,2017.0
733,13121008602,825.0,2012.0
734,13121008602,881.0,2013.0
735,13121008602,931.0,2014.0
736,13121008602,895.0,2015.0
737,13121008602,938.0,2016.0
738,13121008602,971.0,2017.0
739,13121008800,811.0,2012.0
740,13121008800,892.0,2013.0
741,13121008800,1068.0,2014.0
742,13121008800,1409.0,2015.0
743,13121008800,1478.0,2016.0
744,13121008800,1513.0,2017.0
745,13121009200,1030.0,2012.0
746,13121009200,1046.0,2013.0
747,13121009200,1097.0,2014.0
748,13121009200,1097.0,2015.0
749,13121009200,1160.0,2016.0
750,13121009200,1216.0,2017.0
751,13121007500,619.0,2012.0
752,13121007500,642.0,2013.0
753,13121007500,674.0,2014.0
754,13121007500,649.0,2015.0
755,13121007500,655.0,2016.0
756,13121007500,680.0,2017.0
757,13121008101,1051.0,2012.0
758,13121008101,1153.0,2013.0
759,13121008101,1069.0,2014.0
761,13121008101,1067.0,2016.0
762,13121008101,-666666666.0,2017.0
763,13121006000,854.0,2012.0
764,13121006000,856.0,2013.0
765,13121006000,862.0,2014.0
766,13121006000,841.0,2015.0
767,13121006000,829.0,2016.0
768,13121006000,903.0,2017.0
